Tarih,Saat,Enlem(N),Boylam(E),Derinlik(km),MD,ML,Mw,Yer,Çözüm Niteliði
2023.06.25,02:54:43,37.9153,36.2898,14.2,-.-,1.4,-.-,HACIKODAL-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.25,02:46:56,38.6148,40.2892,6.1,-.-,2.1,-.-,GONULACAN-GENC,(BINGOL),Ýlksel
2023.06.25,02:26:05,37.3392,37.0747,8.8,-.-,1.6,-.-,EMIROGLU-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.25,02:08:53,37.4302,36.9475,4.6,-.-,1.1,-.-,KUPELIKIZ-(KAHRAMANMARAS),Ýlksel
2023.06.25,01:52:09,36.7727,36.2443,9.6,-.-,1.5,-.-,KOZLUDERE-DORTYOL,(HATAY),Ýlksel
2023.06.25,01:51:59,38.4838,37.0160,4.7,-.-,1.6,-.-,TATLAR-AFSIN,(KAHRAMANMARAS),Ýlksel
2023.06.25,01:44:06,37.9508,36.3095,4.4,-.-,1.9,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.25,01:36:39,38.4080,38.2323,8.9,-.-,1.9,-.-,KENDIRLI-(MALATYA),Ýlksel
2023.06.25,01:32:01,37.4200,36.8782,2.4,-.-,1.3,-.-,KILILI-TURKOGLU,(KAHRAMANMARAS),Ýlksel
2023.06.25,01:28:38,37.9667,36.3193,11.6,-.-,1.5,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.25,01:24:10,38.3125,38.6563,9.0,-.-,1.7,-.-,ALHANUSAGI-(MALATYA),Ýlksel
2023.06.25,00:45:58,39.5815,40.5883,5.0,-.-,2.1,-.-,ILISU-TERCAN,(ERZINCAN),Ýlksel
2023.06.25,00:31:12,38.2625,36.4357,17.3,-.-,1.2,-.-,DOGANKONAK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.25,00:20:05,38.7637,39.5610,7.6,-.-,2.3,-.-,UYANDIK-KOVANCILAR,(ELAZIG),Ýlksel
2023.06.24,22:56:42,40.7192,30.4807,13.0,-.-,1.4,-.-,YAZILI-ERENLER,(SAKARYA),Ýlksel
2023.06.24,22:20:28,38.1357,36.9293,1.2,-.-,2.7,-.-,SOGUCAK-AFSIN,(KAHRAMANMARAS),Ýlksel
2023.06.24,22:16:40,36.0548,36.0772,8.8,-.-,2.1,-.-,DAGDUZU-(HATAY),Ýlksel
2023.06.24,21:39:32,41.1223,23.1005,5.0,-.-,2.2,-.-,YUNANISTAN,Ýlksel
2023.06.24,20:37:45,38.4800,37.5837,5.5,-.-,2.1,-.-,BALABAN-DARENDE,(MALATYA),REVIZE01,(2023.06.24,20:37:45)
2023.06.24,20:02:16,38.0038,29.1528,13.1,-.-,1.9,-.-,HAYTABEY-(DENIZLI),Ýlksel
2023.06.24,19:55:33,37.8717,36.2397,5.0,-.-,2.5,-.-,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.24,19:44:08,38.6028,38.9678,5.0,-.-,2.4,-.-,YENIKONAK-(ELAZIG),Ýlksel
2023.06.24,19:42:29,38.1103,37.7930,10.4,-.-,1.9,-.-,FINDIKKOY-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.24,19:20:16,38.6227,42.0995,14.8,-.-,1.7,-.-,GOLBASI-GUROYMAK,(BITLIS),Ýlksel
2023.06.24,19:13:51,38.6733,42.1155,11.8,-.-,2.3,-.-,TASUSTU-GUROYMAK,(BITLIS),Ýlksel
2023.06.24,19:12:07,38.6883,42.1005,4.8,-.-,3.1,3.1,TASUSTU-GUROYMAK,(BITLIS),Ýlksel
2023.06.24,19:03:38,37.8770,36.2617,5.0,-.-,3.4,3.4,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.24,18:43:26,36.3208,36.3045,6.7,-.-,1.8,-.-,SUVATLI-(HATAY),Ýlksel
2023.06.24,18:06:33,37.1237,36.6410,7.9,-.-,3.5,3.4,FEVZIPASA-ISLAHIYE,(GAZIANTEP),Ýlksel
2023.06.24,17:43:43,38.7218,42.0870,8.8,-.-,2.0,-.-,GEDIKPINAR-GUROYMAK,(BITLIS),Ýlksel
2023.06.24,17:24:52,39.9177,39.6805,8.8,-.-,2.8,-.-,GULLUCE-KELKIT,(GUMUSHANE),Ýlksel
2023.06.24,16:38:14,37.8113,36.3370,16.3,-.-,1.3,-.-,CIGSAR-ANDIRIN,(KAHRAMANMARAS),Ýlksel
2023.06.24,16:31:05,37.1735,36.6720,8.7,-.-,1.5,-.-,KAMAN-BAHCE,(OSMANIYE),Ýlksel
2023.06.24,16:27:20,38.1888,38.2352,20.5,-.-,1.7,-.-,ATALAR-YESILYURT,(MALATYA),Ýlksel
2023.06.24,16:17:23,37.4847,36.9127,2.6,-.-,1.8,-.-,SEREFOGLU-(KAHRAMANMARAS),Ýlksel
2023.06.24,16:07:27,38.7487,39.5858,10.1,-.-,2.1,-.-,FAHRIBEYMEZREASI-KOVANCILAR,(ELAZIG),Ýlksel
2023.06.24,15:48:19,37.9185,36.2710,3.4,-.-,2.6,-.-,HACIKODAL-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,15:45:45,38.7478,39.4440,17.8,-.-,2.1,-.-,SARIBUK-(ELAZIG),Ýlksel
2023.06.24,15:44:33,38.3348,38.1073,8.5,-.-,1.8,-.-,KUYULU-YESILYURT,(MALATYA),REVIZE01,(2023.06.24,15:44:33)
2023.06.24,15:42:08,38.0282,29.1527,6.9,-.-,1.8,-.-,UZUNPINAR-(DENIZLI),Ýlksel
2023.06.24,15:35:12,37.9047,36.2800,5.3,-.-,1.6,-.-,HACIKODAL-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,15:25:56,38.4963,37.5400,6.4,-.-,1.8,-.-,KARSIYAKA-DARENDE,(MALATYA),Ýlksel
2023.06.24,15:12:05,37.8448,36.4200,25.6,-.-,1.5,-.-,KUCUKCAMURLU-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,14:49:24,38.0798,36.3540,27.2,-.-,1.4,-.-,SOGUKPINAR-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,14:40:26,37.4492,37.1480,8.7,-.-,1.9,-.-,ESKINARLI-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.24,14:27:48,38.2840,37.7302,7.5,-.-,3.5,-.-,CEVIRME-AKCADAG,(MALATYA),Ýlksel
2023.06.24,14:20:08,37.9112,36.2650,5.0,-.-,3.7,-.-,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.24,14:11:00,38.0812,36.4525,11.1,-.-,2.1,-.-,MEHMETBEY-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,14:03:21,37.9283,36.2295,14.8,-.-,2.0,-.-,AKSAAGAC-SAIMBEYLI,(ADANA),Ýlksel
2023.06.24,13:53:26,37.6770,35.5595,6.8,-.-,2.2,-.-,ISIKKAYA-KOZAN,(ADANA),Ýlksel
2023.06.24,13:52:29,37.7658,36.3560,10.5,-.-,1.5,-.-,COKAK-ANDIRIN,(KAHRAMANMARAS),Ýlksel
2023.06.24,13:42:44,38.4157,37.4875,7.7,-.-,2.3,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel
2023.06.24,13:18:52,38.3137,37.7662,17.0,-.-,1.4,-.-,DUTLU-AKCADAG,(MALATYA),Ýlksel
2023.06.24,13:16:35,37.4095,36.8972,3.1,-.-,1.6,-.-,KILILI-TURKOGLU,(KAHRAMANMARAS),Ýlksel
2023.06.24,12:54:04,36.3923,27.1763,4.3,-.-,1.8,-.-,ONIKI,ADALAR,(AKDENIZ),Ýlksel
2023.06.24,12:47:27,37.1015,27.9620,0.0,-.-,1.7,-.-,PINARKOY-MILAS,(MUGLA),Ýlksel
2023.06.24,12:45:27,38.0797,37.1765,5.9,-.-,2.4,-.-,EKINOZU,(KAHRAMANMARAS),Ýlksel
2023.06.24,12:37:01,39.8725,28.8095,0.0,-.-,1.5,-.-,YENIDANISMENT-ORHANELI,(BURSA),Ýlksel
2023.06.24,12:37:00,39.4793,33.6033,6.2,-.-,1.4,-.-,ASAGISEYH-KESKIN,(KIRIKKALE),REVIZE01,(2023.06.24,12:37:01)
2023.06.24,12:10:51,37.9327,36.2633,13.0,-.-,1.8,-.-,HACIKODAL-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,12:04:44,37.9177,38.6102,8.1,-.-,2.2,-.-,BURMAPINAR-KAHTA,(ADIYAMAN),Ýlksel
2023.06.24,11:53:51,38.2442,37.6803,13.1,-.-,1.9,-.-,HARUNUSAGI-AKCADAG,(MALATYA),Ýlksel
2023.06.24,11:48:02,37.8642,26.9495,5.5,-.-,1.5,-.-,KUSADASI,KORFEZI,(EGE,DENIZI),Ýlksel
2023.06.24,11:01:55,36.5167,36.2997,10.9,-.-,1.8,-.-,ARKITCA-KIRIKHAN,(HATAY),Ýlksel
2023.06.24,10:53:28,38.2992,37.8468,8.6,-.-,2.2,-.-,HANCERLI-AKCADAG,(MALATYA),Ýlksel
2023.06.24,10:39:33,40.0552,42.0123,5.0,-.-,1.9,-.-,KIRKDIKME-HORASAN,(ERZURUM),Ýlksel
2023.06.24,09:59:27,38.3037,37.2565,5.0,-.-,1.4,-.-,BUYUKYAPALAK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.24,09:54:34,38.3425,36.5193,2.7,-.-,1.6,-.-,ORDEKLI-SARIZ,(KAYSERI),Ýlksel
2023.06.24,09:48:29,38.0802,36.2623,18.7,-.-,1.7,-.-,KIRAZLIYURT-TUFANBEYLI,(ADANA),Ýlksel
2023.06.24,09:34:53,37.9578,36.3350,1.4,-.-,2.2,-.-,SIRMALI-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,09:30:59,37.9685,36.3580,5.3,-.-,1.7,-.-,SIRMALI-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,09:23:01,34.5335,26.2897,29.1,-.-,3.3,-.-,GIRIT,ADASI,ACIKLARI,(AKDENIZ),Ýlksel
2023.06.24,09:20:20,38.7558,39.4762,5.0,-.-,1.8,-.-,YESILDERE-KOVANCILAR,(ELAZIG),Ýlksel
2023.06.24,09:02:16,36.2967,35.9978,8.4,-.-,1.5,-.-,CEYLANDERE-SAMANDAG,(HATAY),Ýlksel
2023.06.24,08:27:23,38.2920,37.0358,29.5,-.-,1.6,-.-,KUSKAYASI-AFSIN,(KAHRAMANMARAS),Ýlksel
2023.06.24,07:53:03,37.8977,36.2920,3.2,-.-,2.3,-.-,PAYAMBURNU-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,07:47:45,36.6508,36.1982,3.6,-.-,1.8,-.-,DENIZCILER-ISKENDERUN,(HATAY),Ýlksel
2023.06.24,07:44:16,36.0360,35.9252,6.4,-.-,2.4,-.-,MEYDAN-SAMANDAG,(HATAY),Ýlksel
2023.06.24,07:42:34,40.9782,30.5942,4.7,-.-,1.5,-.-,LIMANDERE-KARASU,(SAKARYA),Ýlksel
2023.06.24,07:15:26,37.4240,36.9938,5.0,-.-,1.8,-.-,SIVRICEHUYUK-(KAHRAMANMARAS),Ýlksel
2023.06.24,07:12:22,38.1207,36.5710,9.2,-.-,1.5,-.-,CAMDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,07:09:08,38.3627,37.8072,10.9,-.-,1.9,-.-,DURULOVA-AKCADAG,(MALATYA),Ýlksel
2023.06.24,07:08:33,38.7608,37.4870,12.6,-.-,1.6,-.-,AYVALI-GURUN,(SIVAS),Ýlksel
2023.06.24,06:18:42,37.9787,36.3493,24.0,-.-,1.9,-.-,HUGTAS-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,06:16:53,38.7628,39.5378,6.8,-.-,2.3,-.-,CATAKSU-PERTEK,(TUNCELI),Ýlksel
2023.06.24,06:06:30,36.7383,36.0468,8.6,-.-,1.5,-.-,ISKENDERUN,KORFEZI,(AKDENIZ),Ýlksel
2023.06.24,05:44:35,37.9713,36.2848,5.2,-.-,1.4,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,05:31:54,37.4245,37.1175,5.6,-.-,1.5,-.-,DENIZLI-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.24,05:11:02,36.5252,31.0587,15.8,-.-,1.6,-.-,ANTALYA,KORFEZI,(AKDENIZ),Ýlksel
2023.06.24,04:49:17,38.6755,42.1175,6.7,-.-,1.8,-.-,TASUSTU-GUROYMAK,(BITLIS),Ýlksel
2023.06.24,04:45:45,37.9898,36.3438,5.5,-.-,1.4,-.-,HUGTAS-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,04:21:38,37.4760,37.1128,5.0,-.-,2.0,-.-,SEYRANTEPE-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.24,04:16:57,38.4895,39.2803,12.1,-.-,1.3,-.-,BEKCITEPE-SIVRICE,(ELAZIG),Ýlksel
2023.06.24,04:02:30,37.3527,36.8608,6.5,-.-,1.5,-.-,TURKOGLU,(KAHRAMANMARAS),Ýlksel
2023.06.24,03:33:14,37.9637,36.5238,5.0,-.-,2.0,-.-,KIRECKOY-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.24,03:22:46,37.9072,36.2702,1.2,-.-,1.9,-.-,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.24,03:20:32,37.3807,37.0858,3.9,-.-,1.5,-.-,MAKSUTUSAGI-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.24,03:13:12,38.3448,37.3333,7.3,-.-,1.1,-.-,INCECIK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.24,03:10:03,37.1288,36.1573,6.8,-.-,1.3,-.-,YENIKOY-(OSMANIYE),Ýlksel
2023.06.24,03:02:30,38.8098,37.7865,12.6,-.-,0.9,-.-,YAYLADAMI-HEKIMHAN,(MALATYA),Ýlksel
2023.06.24,02:58:56,38.3717,37.2797,2.8,-.-,1.4,-.-,GOKCEK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.24,02:57:39,38.3257,37.3468,14.9,-.-,1.2,-.-,INCECIK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.24,02:56:26,37.0353,36.3490,8.5,-.-,1.5,-.-,KARATAS-(OSMANIYE),Ýlksel
2023.06.24,02:42:52,38.0705,27.1990,10.0,-.-,1.8,-.-,CAKALTEPE-MENDERES,(IZMIR),Ýlksel
2023.06.24,02:34:50,36.3983,29.4430,8.4,-.-,2.4,-.-,AKLAR-KAS,(ANTALYA),Ýlksel
2023.06.24,02:13:13,38.1658,40.0135,5.0,-.-,1.4,-.-,TASDAM-EGIL,(DIYARBAKIR),Ýlksel
2023.06.24,01:57:41,36.5230,36.3613,7.8,-.-,1.6,-.-,ALAYBEYLI-KIRIKHAN,(HATAY),Ýlksel
2023.06.24,01:54:46,37.6665,35.5690,10.3,-.-,1.4,-.-,KOPRUCUK-ALADAG,(ADANA),Ýlksel
2023.06.24,01:23:26,34.2692,32.4097,4.9,-.-,2.3,-.-,AKDENIZ,Ýlksel
2023.06.24,01:03:21,39.6015,32.8405,11.2,-.-,1.3,-.-,BEYNAM-BALA,(ANKARA),Ýlksel
2023.06.24,01:03:02,37.7695,36.6760,27.0,-.-,1.5,-.-,SUCATI-(KAHRAMANMARAS),Ýlksel
2023.06.24,00:32:24,37.0615,36.1365,16.7,-.-,1.5,-.-,TOPRAKKALE,(OSMANIYE),Ýlksel
2023.06.24,00:29:48,38.2257,36.1875,4.2,-.-,1.4,-.-,AKPINAR-TUFANBEYLI,(ADANA),Ýlksel
2023.06.24,00:27:58,38.3485,39.4062,5.0,-.-,1.3,-.-,POLATKOY-MADEN,(ELAZIG),Ýlksel
2023.06.24,00:15:36,38.4888,39.5795,3.1,-.-,2.5,-.-,CITLIKOY-MADEN,(ELAZIG),Ýlksel
2023.06.24,00:07:58,39.6775,34.0702,8.4,-.-,1.7,-.-,KILIMLI-AKCAKENT,(KIRSEHIR),Ýlksel
2023.06.24,00:04:17,36.1638,36.0950,11.4,-.-,2.0,-.-,HUSEYINLI-SAMANDAG,(HATAY),Ýlksel
2023.06.23,23:55:08,37.3088,36.4167,19.2,-.-,1.8,-.-,ELBEYLI-DUZICI,(OSMANIYE),Ýlksel
2023.06.23,23:43:19,39.9898,28.1610,12.3,-.-,1.3,-.-,YAHYAKOY-SUSURLUK,(BALIKESIR),Ýlksel
2023.06.23,23:18:27,36.2695,36.3045,5.0,-.-,1.7,-.-,MELEKLI-(HATAY),Ýlksel
2023.06.23,23:13:47,38.0100,36.3278,5.0,-.-,2.9,-.-,HUGTAS-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.23,23:11:39,38.4025,37.5278,5.2,-.-,1.9,-.-,YUKARIULUPINAR-DARENDE,(MALATYA),Ýlksel
2023.06.23,22:59:39,38.0587,36.5697,5.6,-.-,1.4,-.-,TEMURAGA-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.23,22:56:20,38.3368,38.1795,5.0,-.-,2.0,-.-,DURULDU-(MALATYA),Ýlksel
2023.06.23,22:47:18,38.4835,37.2757,5.5,-.-,1.6,-.-,AKARCA-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.23,22:43:46,38.4252,38.2215,5.0,-.-,1.6,-.-,TEPEKOY-(MALATYA),Ýlksel
2023.06.23,22:26:08,36.1770,36.1613,5.0,-.-,1.6,-.-,DURSUNLU-(HATAY),Ýlksel
2023.06.23,22:10:09,38.2952,27.5295,5.4,-.-,2.4,-.-,CINARDIBI-BAYINDIR,(IZMIR),Ýlksel
2023.06.23,22:09:21,37.8197,37.5168,5.4,-.-,1.5,-.-,SAVRAN-GOLBASI,(ADIYAMAN),Ýlksel
2023.06.23,21:57:28,37.6222,38.5687,17.6,-.-,2.1,-.-,BELOREN-KAHTA,(ADIYAMAN),Ýlksel
2023.06.23,21:06:53,38.1687,36.7112,5.0,-.-,2.4,-.-,BUYUKKIZILCIK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.23,21:05:04,38.3173,37.4983,5.4,-.-,1.8,-.-,YOGUNSOGUT-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.23,21:03:13,40.9977,43.9168,7.3,-.-,2.1,-.-,ERMENISTAN,Ýlksel
2023.06.23,20:56:16,40.9403,43.8322,7.5,-.-,2.2,-.-,SUNGUDERESI-AKYAKA,(KARS),Ýlksel
2023.06.23,20:18:59,37.8023,36.5802,5.1,-.-,1.7,-.-,KAYNAR-(KAHRAMANMARAS),Ýlksel
2023.06.23,20:16:21,35.4660,35.0025,9.4,-.-,2.7,-.-,AKDENIZ,Ýlksel
2023.06.23,20:14:45,38.0683,37.6423,5.0,-.-,3.7,3.7,BEGRE-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.23,20:05:23,38.0770,37.6508,5.0,-.-,3.5,3.4,BEGRE-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.23,19:59:26,39.9450,39.4617,9.2,-.-,2.3,-.-,ORENBEL-KELKIT,(GUMUSHANE),Ýlksel
2023.06.23,19:54:41,37.7580,36.3070,8.2,-.-,1.6,-.-,CIGSAR-ANDIRIN,(KAHRAMANMARAS),Ýlksel
2023.06.23,19:47:51,37.7642,29.3040,12.6,-.-,1.7,-.-,MENTESE-HONAZ,(DENIZLI),Ýlksel
2023.06.23,19:46:23,38.1773,37.0435,4.8,-.-,2.5,-.-,KABAAGAC-AFSIN,(KAHRAMANMARAS),Ýlksel
2023.06.23,19:40:07,36.1087,36.1433,5.0,-.-,1.6,-.-,BOZLU-(HATAY),Ýlksel
2023.06.23,19:22:22,38.2575,37.9532,15.0,-.-,1.9,-.-,OREN-AKCADAG,(MALATYA),Ýlksel
2023.06.23,19:21:24,40.9057,31.0623,24.3,-.-,1.5,-.-,CILIMLI,(DUZCE),Ýlksel
2023.06.23,19:14:52,37.0935,28.4548,6.9,-.-,2.3,-.-,ULA,(MUGLA),Ýlksel
2023.06.23,18:53:02,37.4938,37.1198,5.0,-.-,2.0,-.-,KARTAL-(KAHRAMANMARAS),Ýlksel
2023.06.23,18:18:13,38.2795,38.7487,29.9,-.-,2.0,-.-,BALPINARI-PUTURGE,(MALATYA),Ýlksel
2023.06.23,17:59:11,38.1597,38.6957,2.6,-.-,1.3,-.-,SAHILKOY-PUTURGE,(MALATYA),Ýlksel
2023.06.23,17:46:12,38.3728,37.7670,5.0,-.-,1.9,-.-,DEMIRCILER-AKCADAG,(MALATYA),Ýlksel
2023.06.23,17:40:54,38.2013,38.5373,6.7,-.-,2.3,-.-,GULUMUSAGI-(MALATYA),Ýlksel
2023.06.23,17:29:41,38.3407,38.5543,4.5,-.-,1.6,-.-,COLAKLI-(MALATYA),Ýlksel
2023.06.23,17:10:32,40.0993,42.1160,6.0,-.-,2.4,-.-,DEGIRMENLER-HORASAN,(ERZURUM),Ýlksel
2023.06.23,17:04:01,39.4305,26.0315,7.0,-.-,1.4,-.-,BADEMLI,ACIKLARI-CANAKKALE,(EGE,DENIZI),Ýlksel
2023.06.23,16:04:30,40.9535,30.5932,25.0,-.-,1.6,-.-,YASSIGECIT-KARASU,(SAKARYA),Ýlksel
2023.06.23,14:36:25,38.2637,38.1118,18.4,-.-,2.1,-.-,GORGU-YESILYURT,(MALATYA),Ýlksel
2023.06.23,13:58:10,38.3743,38.6293,4.7,-.-,1.7,-.-,MERDIVENLER-(MALATYA),Ýlksel
2023.06.23,13:51:16,38.5013,37.6797,25.0,-.-,1.3,-.-,HISARCIK-DARENDE,(MALATYA),Ýlksel
2023.06.23,13:50:36,38.1608,27.5042,5.0,-.-,2.0,-.-,ARIKBASI-BAYINDIR,(IZMIR),Ýlksel
2023.06.23,13:31:17,38.4780,37.5332,5.7,-.-,2.2,-.-,YENICE-DARENDE,(MALATYA),Ýlksel
2023.06.23,13:13:15,38.3038,37.3507,8.3,-.-,1.8,-.-,TURKOREN-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.23,13:05:06,36.1278,35.8792,12.8,-.-,1.5,-.-,KAPISUYU-SAMANDAG,(HATAY),Ýlksel
2023.06.23,12:36:59,37.0927,28.4232,6.9,-.-,2.2,-.-,ULA,(MUGLA),Ýlksel
2023.06.23,12:31:04,39.9117,28.7742,0.0,-.-,1.8,-.-,CIVILI-ORHANELI,(BURSA),Ýlksel
2023.06.23,12:11:16,38.4825,37.5933,1.2,-.-,1.8,-.-,BALABAN-DARENDE,(MALATYA),Ýlksel
