Tarih,Saat,Enlem(N),Boylam(E),Derinlik(km),MD,ML,Mw,Yer,Çözüm Niteliði
2023.06.21,19:24:51,38.7888,37.3600,5.0,-.-,1.8,-.-,SULARBASI-GURUN,(SIVAS),Ýlksel
2023.06.21,19:13:20,36.9588,36.4180,17.2,-.-,1.3,-.-,KULLU-(OSMANIYE),Ýlksel
2023.06.21,18:58:53,36.4300,36.2772,25.3,-.-,1.6,-.-,TOPBOGAZI-KIRIKHAN,(HATAY),Ýlksel
2023.06.21,18:50:38,38.2978,36.5720,7.6,-.-,2.7,-.-,DAYOLUK-SARIZ,(KAYSERI),Ýlksel
2023.06.21,18:46:44,40.2678,29.5963,3.5,-.-,1.8,-.-,KARAKOY-YENISEHIR,(BURSA),Ýlksel
2023.06.21,18:43:45,38.2852,37.2697,8.5,-.-,1.4,-.-,KUCUKYAPALAK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.21,18:40:39,38.4935,36.6395,8.4,-.-,1.8,-.-,BUYUKSOBECIMEN-SARIZ,(KAYSERI),Ýlksel
2023.06.21,18:37:22,40.2868,29.5892,3.7,-.-,2.5,-.-,KARAKOY-YENISEHIR,(BURSA),Ýlksel
2023.06.21,18:35:13,36.3200,36.3525,20.2,-.-,1.6,-.-,KURTULUS-REYHANLI,(HATAY),Ýlksel
2023.06.21,18:28:29,38.1920,37.5282,5.0,-.-,1.7,-.-,KANGAL-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.21,18:23:27,37.9603,36.5027,5.6,-.-,1.9,-.-,GOLPINAR-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,18:18:15,38.1535,37.0433,5.4,-.-,2.0,-.-,ORTAKLI-AFSIN,(KAHRAMANMARAS),Ýlksel
2023.06.21,18:07:50,38.9593,32.8473,4.8,-.-,1.9,-.-,CELEP-KULU,(KONYA),Ýlksel
2023.06.21,17:58:49,36.6965,33.3518,9.3,-.-,1.6,-.-,KADIKOY-MUT,(MERSIN),Ýlksel
2023.06.21,17:45:57,37.3943,36.8927,5.0,-.-,2.0,-.-,GOLLUHUYUK-TURKOGLU,(KAHRAMANMARAS),Ýlksel
2023.06.21,17:41:31,40.3237,35.4963,5.0,-.-,1.8,-.-,ILISU-GOYNUCEK,(AMASYA),Ýlksel
2023.06.21,17:29:52,38.0445,36.6252,8.7,-.-,2.3,2.1,KALEKOY-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,17:26:55,38.2228,38.2258,5.0,-.-,1.5,-.-,KADIRUSAGI-YESILYURT,(MALATYA),Ýlksel
2023.06.21,17:03:47,35.9552,29.2125,1.2,-.-,1.9,-.-,AKDENIZ,Ýlksel
2023.06.21,17:02:59,38.3347,37.3145,5.0,-.-,1.9,-.-,BUYUKYAPALAK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.21,16:53:07,38.1960,38.5390,5.3,-.-,2.3,-.-,ULUKOY-(MALATYA),Ýlksel
2023.06.21,16:46:47,38.0437,36.8965,5.4,-.-,2.1,-.-,ERICEK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,16:43:41,37.3175,37.0312,5.4,-.-,2.3,-.-,CENNETPINARI-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.21,16:04:07,37.0760,28.4547,8.8,-.-,1.6,-.-,ELMALI-ULA,(MUGLA),Ýlksel
2023.06.21,16:02:06,38.8493,37.5083,17.9,-.-,1.3,-.-,ESKIHAMAL-GURUN,(SIVAS),Ýlksel
2023.06.21,15:52:59,38.4800,39.3370,5.0,-.-,2.2,-.-,GUNEYKOY-SIVRICE,(ELAZIG),Ýlksel
2023.06.21,15:49:33,37.5833,36.1088,3.2,-.-,2.0,-.-,YESILYAYLA-SUMBAS,(OSMANIYE),Ýlksel
2023.06.21,14:44:38,37.8858,37.7038,19.6,-.-,1.7,-.-,KARABAHSILI-GOLBASI,(ADIYAMAN),Ýlksel
2023.06.21,13:29:02,38.0967,36.9178,28.2,-.-,2.4,-.-,KEMALPASA-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,13:25:42,38.3618,37.7473,5.0,-.-,1.4,-.-,DEMIRCILER-AKCADAG,(MALATYA),Ýlksel
2023.06.21,13:20:05,36.1083,33.5643,0.0,-.-,1.6,-.-,BUYUKECELI-GULNAR,(MERSIN),Ýlksel
2023.06.21,13:05:58,37.7858,37.5538,20.6,-.-,1.8,-.-,HACILAR-GOLBASI,(ADIYAMAN),Ýlksel
2023.06.21,12:59:48,36.2887,36.3393,2.3,-.-,1.6,-.-,SACAKLI-(HATAY),Ýlksel
2023.06.21,12:45:44,37.1738,37.1920,0.0,-.-,1.8,-.-,DURNALIK-SEHITKAMIL,(GAZIANTEP),Ýlksel
2023.06.21,12:36:38,37.9647,36.1950,8.2,-.-,1.6,-.-,KALEBOYNU-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,12:28:59,34.9165,23.4198,4.2,-.-,2.5,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel
2023.06.21,12:24:27,37.1698,37.0123,4.2,-.-,3.2,3.0,ATALAR-SEHITKAMIL,(GAZIANTEP),Ýlksel
2023.06.21,12:03:59,37.8893,36.2507,29.0,-.-,1.3,-.-,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.21,12:01:17,40.3820,31.1665,2.4,-.-,1.7,-.-,KURTLAR-MUDURNU,(BOLU),Ýlksel
2023.06.21,11:57:21,38.4960,37.2828,10.8,-.-,1.7,-.-,YENIKOY-DARENDE,(MALATYA),Ýlksel
2023.06.21,10:20:55,38.4813,37.4918,6.4,-.-,2.4,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel
2023.06.21,10:09:46,38.0885,36.4983,22.5,-.-,1.8,-.-,ALICLIBUCAK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,10:01:25,36.2293,36.0963,2.6,-.-,1.5,-.-,BALLIOZ-(HATAY),Ýlksel
2023.06.21,09:41:41,37.9423,36.5575,24.2,-.-,1.7,-.-,KURUCAOVA-(KAHRAMANMARAS),Ýlksel
2023.06.21,09:32:53,38.0960,36.4825,9.5,-.-,1.6,-.-,MEHMETBEY-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,09:25:09,38.4020,34.1698,12.5,-.-,1.1,-.-,GOKCE-(AKSARAY),Ýlksel
2023.06.21,09:16:29,37.2000,36.9858,5.8,-.-,2.3,-.-,SATIRHUYUK-NURDAGI,(GAZIANTEP),Ýlksel
2023.06.21,09:12:35,36.9072,37.1140,11.8,-.-,2.0,-.-,KARAKIL-POLATELI,(KILIS),Ýlksel
2023.06.21,09:06:00,36.0275,36.0952,5.0,-.-,3.1,3.0,SURUTME-YAYLADAGI,(HATAY),Ýlksel
2023.06.21,08:39:59,37.9033,36.4505,12.2,-.-,1.8,-.-,DEGIRMENDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,08:25:51,37.3023,36.7973,3.8,-.-,2.4,-.-,BEYOGLU-TURKOGLU,(KAHRAMANMARAS),Ýlksel
2023.06.21,07:56:12,36.0502,36.1578,5.5,-.-,1.6,-.-,SENKOY-(HATAY),Ýlksel
2023.06.21,07:52:09,36.0457,36.0945,5.5,-.-,1.6,-.-,DAGDUZU-(HATAY),Ýlksel
2023.06.21,07:25:50,37.1573,29.1675,2.9,-.-,2.1,-.-,HISAR-ACIPAYAM,(DENIZLI),Ýlksel
2023.06.21,07:23:26,38.0012,36.2185,5.4,-.-,1.7,-.-,YENIKOY-SAIMBEYLI,(ADANA),Ýlksel
2023.06.21,07:17:17,37.0790,27.9438,14.5,-.-,1.4,-.-,HUSAMLAR-MILAS,(MUGLA),Ýlksel
2023.06.21,07:06:24,37.8708,36.2637,7.9,-.-,1.5,-.-,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.21,07:04:42,37.9745,36.1977,17.8,-.-,1.4,-.-,KALEBOYNU-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,06:48:03,38.3382,27.1983,8.2,-.-,1.6,-.-,ZAFER-BUCA,(IZMIR),Ýlksel
2023.06.21,06:47:00,37.1528,29.1182,8.6,-.-,2.5,-.-,KARAISMAILLER-ACIPAYAM,(DENIZLI),Ýlksel
2023.06.21,06:40:47,38.0623,38.0857,16.6,-.-,2.1,-.-,YALINKAYA-YESILYURT,(MALATYA),Ýlksel
2023.06.21,06:40:31,37.4100,37.1085,4.3,-.-,2.1,-.-,DENIZLI-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.21,06:39:55,38.3970,37.8712,6.6,-.-,2.0,-.-,SARIHACI-AKCADAG,(MALATYA),Ýlksel
2023.06.21,06:17:31,37.9118,36.4398,12.6,-.-,1.7,-.-,FINDIKLIKOYAK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,06:07:38,38.5613,40.4223,2.1,-.-,1.6,-.-,YELKAYA-GENC,(BINGOL),Ýlksel
2023.06.21,05:48:57,38.0452,36.2345,1.7,-.-,1.5,-.-,YENIKOY-SAIMBEYLI,(ADANA),Ýlksel
2023.06.21,05:25:00,37.8347,36.5687,8.2,-.-,1.5,-.-,CUKURHISAR-(KAHRAMANMARAS),Ýlksel
2023.06.21,05:08:43,38.3173,38.6490,1.7,-.-,2.3,-.-,ALHANUSAGI-(MALATYA),Ýlksel
2023.06.21,05:03:53,38.5123,37.4848,5.8,-.-,1.2,-.-,KARAOGUZ-DARENDE,(MALATYA),Ýlksel
2023.06.21,04:50:13,37.9803,36.3113,2.4,-.-,2.6,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,04:43:46,35.5605,27.4538,3.6,-.-,2.6,-.-,AKDENIZ,Ýlksel
2023.06.21,04:42:53,38.0765,37.1915,5.5,-.-,2.3,-.-,EKINOZU,(KAHRAMANMARAS),Ýlksel
2023.06.21,04:13:51,39.6268,25.4367,8.2,-.-,2.1,-.-,EGE,DENIZI,Ýlksel
2023.06.21,04:08:31,37.0232,28.3047,16.7,-.-,1.0,-.-,CETIBELI-MARMARIS,(MUGLA),Ýlksel
2023.06.21,04:06:37,38.4682,37.2832,7.9,-.-,1.4,-.-,AKARCA-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.21,04:02:57,34.8715,27.7852,5.0,-.-,2.1,-.-,AKDENIZ,Ýlksel
2023.06.21,03:53:29,38.2645,38.6093,7.2,-.-,1.7,-.-,PELITLI-(MALATYA),Ýlksel
2023.06.21,03:31:10,40.4480,33.3945,10.7,-.-,2.2,-.-,MARTKOY-SABANOZU,(CANKIRI),Ýlksel
2023.06.21,03:28:40,38.1718,37.9343,9.6,-.-,2.2,-.-,YUVALI-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.21,03:26:50,37.8002,36.2693,12.8,-.-,1.9,-.-,CIGSAR-ANDIRIN,(KAHRAMANMARAS),Ýlksel
2023.06.21,03:26:09,37.7762,36.2802,14.0,-.-,1.6,-.-,CIGSAR-ANDIRIN,(KAHRAMANMARAS),Ýlksel
2023.06.21,03:15:06,38.0003,36.6075,6.7,-.-,1.2,-.-,SARAYCIK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,03:12:40,37.0605,28.3797,19.4,-.-,0.9,-.-,GOKOVA-ULA,(MUGLA),Ýlksel
2023.06.21,03:11:16,37.4145,37.1228,5.5,-.-,1.6,-.-,DENIZLI-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.21,03:05:25,38.4997,37.2468,5.0,-.-,1.8,-.-,KECEMAGARA-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.21,03:04:09,38.1105,36.8693,5.0,-.-,1.6,-.-,KAMISCIK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,02:52:28,38.0435,36.7635,6.3,-.-,1.8,-.-,KINIKKOZ-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,02:45:22,38.0858,36.8143,5.4,-.-,1.4,-.-,CARDAK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,02:40:17,38.1365,37.7782,15.0,-.-,1.5,-.-,CAVUSLU-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.21,02:36:56,38.5158,39.4440,10.1,-.-,1.5,-.-,GOLARDI-(ELAZIG),Ýlksel
2023.06.21,02:13:42,38.0163,38.5305,20.0,-.-,1.2,-.-,ESKIKOY-SINCIK,(ADIYAMAN),Ýlksel
2023.06.21,02:02:17,39.6812,35.4888,5.0,-.-,1.5,-.-,SARAYKENT,(YOZGAT),Ýlksel
2023.06.21,01:53:01,38.4317,37.5217,2.7,-.-,2.3,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel
2023.06.21,01:43:33,38.7297,37.6570,23.4,-.-,1.3,-.-,KAYNARCA-KULUNCAK,(MALATYA),Ýlksel
2023.06.21,01:35:46,37.9787,36.3152,2.6,-.-,1.4,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,01:22:06,38.9428,42.4937,5.0,-.-,1.8,-.-,TATARGAZI-MALAZGIRT,(MUS),Ýlksel
2023.06.21,01:10:36,38.4647,38.2485,5.0,-.-,1.7,-.-,SUTLUCE-(MALATYA),Ýlksel
2023.06.21,01:00:56,36.8922,36.4888,5.5,-.-,1.3,-.-,HASANLOK-ISLAHIYE,(GAZIANTEP),Ýlksel
2023.06.21,00:36:47,38.8055,37.3985,5.0,-.-,1.5,-.-,YUVA-GURUN,(SIVAS),Ýlksel
2023.06.21,00:34:48,38.0285,37.4402,6.9,-.-,2.1,-.-,NURHAK,(KAHRAMANMARAS),Ýlksel
2023.06.21,00:29:46,37.9523,36.6495,5.0,-.-,3.1,3.0,KURUCAOVA-(KAHRAMANMARAS),Ýlksel
2023.06.21,00:25:22,37.9728,36.2690,4.6,-.-,2.3,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.21,00:19:40,37.5108,37.1865,5.9,-.-,1.7,-.-,SOGUTLU-PAZARCIK,(KAHRAMANMARAS),Ýlksel
2023.06.21,00:14:01,38.5940,37.3623,6.5,-.-,1.2,-.-,KURUDERE-DARENDE,(MALATYA),Ýlksel
2023.06.20,23:56:58,36.8795,36.5928,5.1,-.-,1.6,-.-,SAPANOZU-HASSA,(HATAY),Ýlksel
2023.06.20,23:53:55,38.2927,37.7232,9.3,-.-,1.6,-.-,CEVIRME-AKCADAG,(MALATYA),Ýlksel
2023.06.20,23:44:32,37.9615,36.2677,5.0,-.-,2.2,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,23:25:48,38.4495,37.1903,5.3,-.-,1.5,-.-,KARAMAGARA-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.20,23:24:03,38.1092,36.5723,5.4,-.-,2.0,-.-,CAMDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,23:21:01,37.6663,35.6070,8.1,-.-,1.7,-.-,MARANKECILI-KOZAN,(ADANA),Ýlksel
2023.06.20,23:02:20,38.1118,36.4418,5.0,-.-,2.1,-.-,MEHMETBEY-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,22:57:04,38.1705,36.9550,5.0,-.-,1.4,-.-,NADIRKOY-AFSIN,(KAHRAMANMARAS),Ýlksel
2023.06.20,22:49:41,37.7072,28.9637,13.1,-.-,1.3,-.-,BASKARCI-(DENIZLI),Ýlksel
2023.06.20,22:31:22,37.8557,36.2500,5.0,-.-,2.6,-.-,TOPALLAR-SAIMBEYLI,(ADANA),Ýlksel
2023.06.20,22:29:47,38.0132,36.5142,5.0,-.-,2.9,-.-,GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,22:27:12,37.5617,36.1165,5.8,-.-,2.0,-.-,YESILYAYLA-SUMBAS,(OSMANIYE),Ýlksel
2023.06.20,22:26:15,37.6898,35.9883,5.0,-.-,2.9,-.-,KUYUBELI-KOZAN,(ADANA),Ýlksel
2023.06.20,22:14:31,37.9698,36.5073,5.0,-.-,3.4,3.3,KIRECKOY-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,22:08:08,35.8322,25.6957,29.9,-.-,2.7,-.-,AKDENIZ,REVIZE01,(2023.06.20,22:08:09)
2023.06.20,21:56:34,38.3585,37.2383,5.3,-.-,1.3,-.-,EVCIHUYUK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.20,21:42:02,37.4423,37.0102,5.0,-.-,1.5,-.-,SIVRICEHUYUK-(KAHRAMANMARAS),Ýlksel
2023.06.20,21:31:54,34.9315,24.1728,7.4,-.-,2.9,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel
2023.06.20,21:22:46,37.9707,36.2948,5.0,-.-,3.4,3.2,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,21:20:11,36.0317,36.0785,4.7,-.-,3.2,3.1,KARACURUN-YAYLADAGI,(HATAY),Ýlksel
2023.06.20,21:08:19,36.1618,32.2687,10.2,-.-,2.4,-.-,GAZIPASA,ACIKLARI-ANTALYA,(AKDENIZ),Ýlksel
2023.06.20,20:58:12,37.8907,36.4053,4.8,-.-,1.7,-.-,BUYUKCAMURLU-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,20:39:57,38.0842,36.8565,6.9,-.-,1.6,-.-,ERICEK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,20:38:00,37.2782,36.7315,5.3,-.-,1.3,-.-,DEDELER-TURKOGLU,(KAHRAMANMARAS),Ýlksel
2023.06.20,20:32:40,38.0220,36.6727,5.0,-.-,1.8,-.-,KIZILOZ-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,20:26:16,37.8437,36.2158,5.0,-.-,1.9,-.-,KARAKUYU-SAIMBEYLI,(ADANA),Ýlksel
2023.06.20,20:19:05,36.2085,36.1367,11.4,-.-,2.4,-.-,CEKMECE-(HATAY),Ýlksel
2023.06.20,20:05:34,37.0495,30.0063,5.0,-.-,1.9,-.-,YUKARIKARAMAN-KORKUTELI,(ANTALYA),Ýlksel
2023.06.20,19:19:38,36.5797,31.1875,21.3,-.-,2.0,-.-,ANTALYA,KORFEZI,(AKDENIZ),Ýlksel
2023.06.20,18:42:50,37.8150,26.8805,5.9,-.-,2.4,-.-,SISAM,ADASI,(EGE,DENIZI),Ýlksel
2023.06.20,18:33:37,37.1223,36.3268,5.5,-.-,2.0,-.-,CONA-(OSMANIYE),Ýlksel
2023.06.20,18:32:14,37.8617,36.3262,5.0,-.-,1.8,-.-,PAYAMBURNU-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,18:27:01,38.3255,37.7245,8.1,-.-,1.8,-.-,BEKIRUSAGI-AKCADAG,(MALATYA),Ýlksel
2023.06.20,18:00:36,37.8567,28.0723,2.1,-.-,1.7,-.-,YAVUZKOY-KOSK,(AYDIN),Ýlksel
2023.06.20,18:00:10,40.5820,35.3203,5.3,-.-,2.5,-.-,SULUKLU-MECITOZU,(CORUM),Ýlksel
2023.06.20,17:56:25,38.3910,37.3867,9.1,-.-,2.2,-.-,YALINTAS-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.20,17:52:25,38.3335,38.3212,5.1,-.-,1.7,-.-,MALATYA,Ýlksel
2023.06.20,17:50:19,38.0692,36.7263,5.5,-.-,1.8,-.-,FINDIK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,17:30:11,38.2958,38.1143,6.2,-.-,1.8,-.-,GORGU-YESILYURT,(MALATYA),Ýlksel
2023.06.20,17:08:17,36.6540,36.4340,7.8,-.-,1.8,-.-,BEKTASLI-KIRIKHAN,(HATAY),Ýlksel
2023.06.20,16:59:07,36.7648,36.1120,6.9,-.-,2.2,-.-,PAYAS-DORTYOL,(HATAY),Ýlksel
2023.06.20,16:32:27,36.1895,31.6325,20.2,-.-,2.3,-.-,ANTALYA,KORFEZI,(AKDENIZ),Ýlksel
2023.06.20,16:29:08,37.9617,36.4470,4.7,-.-,2.3,-.-,TASOLUK-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,16:02:00,40.7675,31.0100,11.2,-.-,1.4,-.-,HACIYAKUP-GOLYAKA,(DUZCE),Ýlksel
2023.06.20,15:58:40,37.6385,35.8835,1.7,-.-,1.7,-.-,KARABUCAK-KOZAN,(ADANA),Ýlksel
2023.06.20,15:49:03,38.1733,37.8637,12.8,-.-,2.5,-.-,POLAT-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.20,15:18:17,36.9632,35.3938,7.2,-.-,1.5,-.-,YUREGIR,(ADANA),Ýlksel
2023.06.20,15:18:06,37.3832,37.0698,22.4,-.-,1.8,-.-,HALKACAYIRI-(KAHRAMANMARAS),Ýlksel
2023.06.20,15:15:57,37.7247,28.9872,13.7,-.-,1.8,-.-,BASKARCI-(DENIZLI),REVIZE01,(2023.06.20,15:15:57)
2023.06.20,15:14:59,37.6855,28.9780,5.4,-.-,2.6,-.-,VAKIF-TAVAS,(DENIZLI),Ýlksel
2023.06.20,15:07:44,36.9817,35.7897,5.0,-.-,1.5,-.-,TOKTAMIS-CEYHAN,(ADANA),Ýlksel
2023.06.20,14:51:15,38.2393,36.3405,36.9,-.-,1.1,-.-,BOZGUNEY-TUFANBEYLI,(ADANA),Ýlksel
2023.06.20,14:45:09,38.6782,36.7067,3.1,-.-,1.6,-.-,CAVDAR-SARIZ,(KAYSERI),Ýlksel
2023.06.20,14:31:35,37.6980,36.6305,29.4,-.-,1.5,-.-,YENIDEMIR-(KAHRAMANMARAS),Ýlksel
2023.06.20,14:11:51,38.7778,37.5267,4.4,-.-,1.5,-.-,AYVALI-GURUN,(SIVAS),Ýlksel
2023.06.20,14:01:43,39.1927,35.6912,15.2,-.-,1.8,-.-,BUYUK,TORAMAN-FELAHIYE,(KAYSERI),Ýlksel
2023.06.20,13:59:22,37.9738,37.6168,9.9,-.-,2.1,-.-,KAPIDERE-DOGANSEHIR,(MALATYA),Ýlksel
2023.06.20,13:53:54,38.2430,37.1342,21.6,-.-,2.1,-.-,GUVERCINLIK-ELBISTAN,(KAHRAMANMARAS),Ýlksel
2023.06.20,13:47:28,38.9782,37.5180,31.3,-.-,1.4,-.-,KARLIK-KULUNCAK,(MALATYA),Ýlksel
2023.06.20,13:40:12,40.3975,30.7607,5.6,-.-,1.8,-.-,GOYNUK,(BOLU),Ýlksel
2023.06.20,13:38:38,38.2337,35.9338,0.0,-.-,1.4,-.-,IMAMKULLU-TOMARZA,(KAYSERI),Ýlksel
2023.06.20,13:21:25,38.6305,36.0900,0.0,-.-,1.5,-.-,SAMAGIR-BUNYAN,(KAYSERI),Ýlksel
2023.06.20,13:04:21,37.9012,36.5225,17.7,-.-,1.6,-.-,DEGIRMENDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel
2023.06.20,12:29:37,36.5480,36.6737,18.1,-.-,1.7,-.-,TURKIYE-SURIYE,SINIR,BOLGESI,Ýlksel
